source,target,weight
194_THE_WOLF_AND_THE_PEASANTS,lambkin,2
194_THE_WOLF_AND_THE_PEASANTS,dogs,1
194_THE_WOLF_AND_THE_PEASANTS,hunters,1
194_THE_WOLF_AND_THE_PEASANTS,peasants,1
194_THE_WOLF_AND_THE_PEASANTS,sheep-dogs,1
194_THE_WOLF_AND_THE_PEASANTS,mother,2
194_THE_WOLF_AND_THE_PEASANTS,father,1
17_THE_WOLF_TURNED_SHEPHERD,Wolf,5
17_THE_WOLF_TURNED_SHEPHERD,Fox,1
17_THE_WOLF_TURNED_SHEPHERD,Shepherd,3
17_THE_WOLF_TURNED_SHEPHERD,Dog,2
17_THE_WOLF_TURNED_SHEPHERD,Sheep,3
38_THE_COCK_AND_THE_FOX,Bird,1
38_THE_COCK_AND_THE_FOX,Fox,3
38_THE_COCK_AND_THE_FOX,Cock,3
38_THE_COCK_AND_THE_FOX,Greyhounds,2
15_SIMONIDES_RESCUED_BY_THE_GODS,The Gods,5
15_SIMONIDES_RESCUED_BY_THE_GODS,The King,1
15_SIMONIDES_RESCUED_BY_THE_GODS,Castor,4
15_SIMONIDES_RESCUED_BY_THE_GODS,Pollux,4
15_SIMONIDES_RESCUED_BY_THE_GODS,Simonides,4
15_SIMONIDES_RESCUED_BY_THE_GODS,The Athlete,4
15_SIMONIDES_RESCUED_BY_THE_GODS,Melpomene,2
15_SIMONIDES_RESCUED_BY_THE_GODS,Fame,2
40_THE_DOG_AND_HER_COMPANION,Dog,5
13_THE_ROBBERS_AND_THE_ASS,Thief,3
13_THE_ROBBERS_AND_THE_ASS,Donkey,2
13_THE_ROBBERS_AND_THE_ASS,Ass,3
30_THE_DOVE_AND_THE_ANT,Dove,4
30_THE_DOVE_AND_THE_ANT,Ant,3
30_THE_DOVE_AND_THE_ANT,Poacher,2
67_THE_WEASEL_IN_THE_GRANARY,Madame Weasel,5
67_THE_WEASEL_IN_THE_GRANARY,Rat,1
59_THE_EYE_OR_THE_MASTER,Stag,5
59_THE_EYE_OR_THE_MASTER,Oxen,5
59_THE_EYE_OR_THE_MASTER,Bullock,1
59_THE_EYE_OR_THE_MASTER,Master,1
